,created_at,results
12,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-002-notice', 'sdk_element_title': 'Customization ID (UBL)', 'sdk_element_xpath': '/*/cbc:CustomizationID', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.13'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
13,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-RootExtension', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
14,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPP-070-notice', 'sdk_element_title': 'Notice Subtype', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '30'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
15,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-Publication', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
16,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPP-010-notice', 'sdk_element_title': 'Notice Publication Number', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID', 'value': '00234490-2025'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
17,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPP-011-notice', 'sdk_element_title': 'OJEU Identifier', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID', 'value': '71/2025'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
18,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPP-012-notice', 'sdk_element_title': 'OJEU Publication Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'value': '2025-04-10+02:00'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
19,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='planning' or /*/cbc:NoticeTypeCode/@listName='competition' or /*/cbc:NoticeTypeCode/@listName='dir-awa-pre' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 7 8 9 T01   10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 CEI   25 26 27 28', text())]))"", 'meets_xpath_condition': False}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or /*/cbc:NoticeTypeCode/@listName='cont-modif' or /*/cbc:NoticeTypeCode/@listName='consultation' or /*/cbc:NoticeTypeCode/@listName='completion' or (/*/cbc:NoticeTypeCode/@listName='change' and exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 33 34 35 36 37 T02   38 39 40', text())]))"", 'meets_xpath_condition': True}], 'message': None}"
20,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-11-Procedure-Buyer', 'sdk_element_title': 'Buyer Legal Type', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
21,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-740-Procedure-Buyer', 'sdk_element_title': 'Buyer Contracting Entity', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-contracting-type']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-contracting-type']/text()='cont-ent'"", 'meets_xpath_condition': False}, {'xpath_condition': ""cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-contracting-type']/text()='not-cont-ent'"", 'meets_xpath_condition': False}], 'message': None}"
22,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-10-Procedure-Buyer', 'sdk_element_title': 'Activity Authority', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
23,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-610-Procedure-Buyer', 'sdk_element_title': 'Activity Entity', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='entity-activity']"", 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'rail'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
24,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-508-Procedure-Buyer', 'sdk_element_title': 'Buyer Profile URL', 'sdk_element_xpath': '/*/cac:ContractingParty/cbc:BuyerProfileURI', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
25,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-ProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
26,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-300-Procedure-SProvider', 'sdk_element_title': 'Service Provider Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
27,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'OPT-030-Procedure-SProvider', 'sdk_element_title': 'Provided Service Type', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""cbc:ServiceTypeCode[@listName='organisation-role']/text()='ted-esen'"", 'meets_xpath_condition': False}], 'message': None}"
28,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-ProcedureTenderingProcess', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingProcess', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:TenderingProcess', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
29,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-01-notice', 'sdk_element_title': 'Procedure Legal Basis', 'sdk_element_xpath': '/*/cbc:RegulatoryDomain', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:RegulatoryDomain', 'value': '32014L0025'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
30,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-ProcedureTerms', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
31,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-LocalLegalBasisWithID', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
32,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-01(d)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
33,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-ProcedureProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
34,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-22-Procedure', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': ""not exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 E1 E2', text())])"", 'meets_xpath_condition': False}], 'message': None}"
35,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-21-Procedure', 'sdk_element_title': 'Title', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:Name', 'value': 'Marché de conception réalisation de 4 Installations Polyvalentes d’Essais de Rames (IPER) en Technicentre\nIndustriel dont 1 en option à Tergnier'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 E1 E2', text())])"", 'meets_xpath_condition': False}], 'message': None}"
36,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-24-Procedure', 'sdk_element_title': 'Description', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:Description', 'value': 'Marché\xa0de\xa0conception\xa0réalisation\xa0consistant\xa0en\xa0la\xa0réalisation\xa0de\xa04\xa0installations\xa0polyvalentes\xa0d’essais\xa0\nde rames (IPER) sur 4 sites géographiques différents mais avec un attributaire unique. Les 4 sites sont : Tergnier /\nHellemmes / Quatremare / Nevers L’objectif est désaturer les voies des TI afin que les Technicentres retrouvent une\nmeilleure capacité opérationnelle. Tous les TI disposeront d’une installation avec des équipements standards pour\nréaliser\xa0l’ensemble\xa0des\xa0essais\xa0de\xa0tous\xa0types\xa0de\xa0rames\xa0accouplées\xa0et\xa0permettant\xa0d’intervenir\xa0ponctuellement\xa0sur\xa0les\xa0\norganes\xa0(en\xa0toiture,\xa0sous\xa0caisse\xa0et\xa0en\xa0rame)\xa0qui\xa0seraient\xa0défaillants\xa0(ou\xa0les\xa0remplacer)\xa0tout\xa0en\xa0optimisant\xa0les\xa0flux\xa0et\xa0les\xa0\ntemps\xa0de\xa0traversé\xa0sur\xa0le\xa0site.\xa0Description\xa0plus\xa0détaillée\xa0dans\xa0le\xa0DCE\xa0joint\xa0au\xa0présent\xa0avis'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 E1 E2', text())])"", 'meets_xpath_condition': False}], 'message': None}"
37,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'BT-23-Procedure', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '680986e59090eed3deccd490', 'test_data_suite_id': 'sampling_eforms_all_can-1.13', 'test_data_oid': '680986e59090eed3deccd493', 'test_data_id': '234490-2025', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'works'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': ""not exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('1 2 3 4 5 6 E1 E2', text())])"", 'meets_xpath_condition': False}], 'message': None}"
38,2025-04-24 01:23:14.549349+00:00,"{'sdk_element_id': 'ND-ProcedureValueEstimate', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal', 'test_data_xpaths': [], 'is_covered': False, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
