,created_at,oid,format,type,title,filename,content,cm_rule,query_result
10,2024-07-22 16:35:19.331186+00:00,669e8a43f748a6ad98e54e21,RQ,cm_assertion,BT-05(a)-notice,cm_assertion_669e893d2ab1eba1a1ca34a7.rq,"#title: BT-05(a)-notice
#description: “Notice Dispatch Date” The corresponding XML element is /*/cbc:IssueDate. The expected ontology instances are epo: epo:Notice / xsd:dateTime .
#xpath: /*/cbc:IssueDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasESenderDispatchDate ?value . 
}","{'sdk_element_id': 'BT-05(a)-notice', 'sdk_element_title': 'Notice Dispatch Date', 'sdk_element_xpath': '/*/cbc:IssueDate'}",True
11,2024-07-22 16:35:19.334444+00:00,669e8a43f748a6ad98e54e22,RQ,cm_assertion,BT-05(b)-notice,cm_assertion_669e893d2ab1eba1a1ca34a8.rq,"#title: BT-05(b)-notice
#description: “Notice Dispatch Time” The corresponding XML element is /*/cbc:IssueTime. The expected ontology instances are epo: epo:Notice / xsd:dateTime .
#xpath: /*/cbc:IssueTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasESenderDispatchDate ?value . 
}","{'sdk_element_id': 'BT-05(b)-notice', 'sdk_element_title': 'Notice Dispatch Time', 'sdk_element_xpath': '/*/cbc:IssueTime'}",True
12,2024-07-22 16:35:19.341071+00:00,669e8a44f748a6ad98e54e23,RQ,cm_assertion,OPP-070-notice,cm_assertion_669e893d2ab1eba1a1ca34ac.rq,"#title: OPP-070-notice
#description: “Notice Subtype” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode. The expected ontology instances are epo: epo:Notice .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this a ?type . FILTER(?type not in (epo:Notice, epo:CompetitionNotice)) 
}","{'sdk_element_id': 'OPP-070-notice', 'sdk_element_title': 'Notice Subtype', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode'}",True
13,2024-07-22 16:35:19.345343+00:00,669e8a44f748a6ad98e54e24,RQ,cm_assertion,OPP-010-notice,cm_assertion_669e893d2ab1eba1a1ca34ae.rq,"#title: OPP-010-notice
#description: “Notice Publication Number” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasNoticePublicationNumber ?value . 
}","{'sdk_element_id': 'OPP-010-notice', 'sdk_element_title': 'Notice Publication Number', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']""}",False
14,2024-07-22 16:35:19.348821+00:00,669e8a44f748a6ad98e54e25,RQ,cm_assertion,OPP-011-notice,cm_assertion_669e893d2ab1eba1a1ca34af.rq,"#title: OPP-011-notice
#description: “OJEU Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOJSIssueNumber ?value . 
}","{'sdk_element_id': 'OPP-011-notice', 'sdk_element_title': 'OJEU Identifier', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']""}",False
15,2024-07-22 16:35:19.352350+00:00,669e8a44f748a6ad98e54e26,RQ,cm_assertion,OPP-012-notice,cm_assertion_669e893d2ab1eba1a1ca34b0.rq,"#title: OPP-012-notice
#description: “OJEU Publication Date” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate. The expected ontology instances are epo: epo:Notice / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasPublicationDate ?value . 
}","{'sdk_element_id': 'OPP-012-notice', 'sdk_element_title': 'OJEU Publication Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate'}",False
16,2024-07-22 16:35:19.356033+00:00,669e8a44f748a6ad98e54e27,RQ,cm_assertion,ND-ContractingParty,cm_assertion_669e893d2ab1eba1a1ca34b1.rq,"#title: ND-ContractingParty
#description: “” The corresponding XML element is /*/cac:ContractingParty. The expected ontology instances are epo: epo:Buyer .
#xpath: /*/cac:ContractingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this a epo:Buyer . 
}","{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty'}",True
17,2024-07-22 16:35:19.359828+00:00,669e8a44f748a6ad98e54e28,RQ,cm_assertion,ND-ContractingParty,cm_assertion_669e893d2ab1eba1a1ca34b2.rq,"#title: ND-ContractingParty
#description: “” The corresponding XML element is /*/cac:ContractingParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Buyer .
#xpath: /*/cac:ContractingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty'}",True
18,2024-07-22 16:35:19.364961+00:00,669e8a44f748a6ad98e54e29,RQ,cm_assertion,OPT-300-Procedure-Buyer,cm_assertion_669e893e2ab1eba1a1ca34b4.rq,"#title: OPT-300-Procedure-Buyer
#description: “Buyer Technical Identifier Reference” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Buyer / org:Organization .
#xpath: /*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Procedure-Buyer', 'sdk_element_title': 'Buyer Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID'}",True
19,2024-07-22 16:35:19.369216+00:00,669e8a44f748a6ad98e54e2a,RQ,cm_assertion,BT-11-Procedure-Buyer,cm_assertion_669e893e2ab1eba1a1ca34b5.rq,"#title: BT-11-Procedure-Buyer
#description: “Buyer Legal Type” The corresponding XML element is /*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']. The expected ontology instances are epo: epo:Buyer / org:Organization / at-voc:buyer-legal-type .
#xpath: /*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy / epo:hasBuyerLegalType ?value . 
}","{'sdk_element_id': 'BT-11-Procedure-Buyer', 'sdk_element_title': 'Buyer Legal Type', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']""}",True
20,2024-07-22 16:35:19.373691+00:00,669e8a44f748a6ad98e54e2b,RQ,cm_assertion,BT-10-Procedure-Buyer,cm_assertion_669e893e2ab1eba1a1ca34b6.rq,"#title: BT-10-Procedure-Buyer
#description: “Activity Authority” The corresponding XML element is /*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']. The expected ontology instances are epo: epo:Buyer / org:Organization / at-voc:main-activity .
#xpath: /*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy / epo:hasMainActivity ?value . 
}","{'sdk_element_id': 'BT-10-Procedure-Buyer', 'sdk_element_title': 'Activity Authority', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']""}",True
21,2024-07-22 16:35:19.378359+00:00,669e8a44f748a6ad98e54e2c,RQ,cm_assertion,BT-508-Procedure-Buyer,cm_assertion_669e893e2ab1eba1a1ca34b7.rq,"#title: BT-508-Procedure-Buyer
#description: “Buyer Profile URL” The corresponding XML element is /*/cac:ContractingParty/cbc:BuyerProfileURI. The expected ontology instances are epo: epo:Buyer / xsd:anyURI .
#xpath: /*/cac:ContractingParty/cbc:BuyerProfileURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:hasBuyerProfile ?value . 
}","{'sdk_element_id': 'BT-508-Procedure-Buyer', 'sdk_element_title': 'Buyer Profile URL', 'sdk_element_xpath': '/*/cac:ContractingParty/cbc:BuyerProfileURI'}",True
22,2024-07-22 16:35:19.382525+00:00,669e8a44f748a6ad98e54e2d,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_669e893e2ab1eba1a1ca34b8.rq,"#title: ND-ServiceProviderParty
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ProcurementServiceProvider .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty'}",True
23,2024-07-22 16:35:19.386583+00:00,669e8a44f748a6ad98e54e2e,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_669e893e2ab1eba1a1ca34b9.rq,"#title: ND-ServiceProviderParty
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo:ProcurementServiceProvider / epo:Buyer .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this epo:actsOnBehalfOf ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty'}",True
24,2024-07-22 16:35:19.391937+00:00,669e8a44f748a6ad98e54e2f,RQ,cm_assertion,OPT-300-Procedure-SProvider,cm_assertion_669e893e2ab1eba1a1ca34bb.rq,"#title: OPT-300-Procedure-SProvider
#description: “Service Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:ProcurementServiceProvider / org:Organization .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Procedure-SProvider', 'sdk_element_title': 'Service Provider Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID'}",True
25,2024-07-22 16:35:19.397776+00:00,669e8a44f748a6ad98e54e30,RQ,cm_assertion,OPT-030-Procedure-SProvider,cm_assertion_669e893e2ab1eba1a1ca34bc.rq,"#title: OPT-030-Procedure-SProvider
#description: “Provided Service Type” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode. The expected ontology instances are epo: epo:ProcurementServiceProvider / rdf:plainLiteral .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this dct:description ?value . 
}","{'sdk_element_id': 'OPT-030-Procedure-SProvider', 'sdk_element_title': 'Provided Service Type', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode'}",False
26,2024-07-22 16:35:19.402669+00:00,669e8a44f748a6ad98e54e31,RQ,cm_assertion,OPP-090-Procedure,cm_assertion_669e893e2ab1eba1a1ca34be.rq,"#title: OPP-090-Procedure
#description: “Previous Notice Identifier” The corresponding XML element is /*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPP-090-Procedure', 'sdk_element_title': 'Previous Notice Identifier', 'sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID'}",False
27,2024-07-22 16:35:19.408909+00:00,669e8a44f748a6ad98e54e32,RQ,cm_assertion,BT-01-notice,cm_assertion_669e893e2ab1eba1a1ca34bf.rq,"#title: BT-01-notice
#description: “Procedure Legal Basis” The corresponding XML element is /*/cbc:RegulatoryDomain. The expected ontology instances are epo: epo:Procedure / at-voc:legal-basis .
#xpath: /*/cbc:RegulatoryDomain

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasis ?value . 
}","{'sdk_element_id': 'BT-01-notice', 'sdk_element_title': 'Procedure Legal Basis', 'sdk_element_xpath': '/*/cbc:RegulatoryDomain'}",True
28,2024-07-22 16:35:19.415281+00:00,669e8a44f748a6ad98e54e33,RQ,cm_assertion,BT-01(c)-Procedure,cm_assertion_669e893e2ab1eba1a1ca34c2.rq,"#title: BT-01(c)-Procedure
#description: “Procedure Legal Basis (ID)” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID[not(text()=('CrossBorderLaw','LocalLegalBasis'))]. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID[not(text()=('CrossBorderLaw','LocalLegalBasis'))]

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'sdk_element_id': 'BT-01(c)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (ID)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID[not(text()=('CrossBorderLaw','LocalLegalBasis'))]""}",False
29,2024-07-22 16:35:19.419518+00:00,669e8a44f748a6ad98e54e34,RQ,cm_assertion,BT-01(d)-Procedure,cm_assertion_669e893e2ab1eba1a1ca34c3.rq,"#title: BT-01(d)-Procedure
#description: “Procedure Legal Basis (Description)” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'sdk_element_id': 'BT-01(d)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription""}",False
