,created_at,results
27,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'OPT-030-Procedure-SProvider', 'sdk_element_title': 'Provided Service Type', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'value': 'ted-esen'}]}], 'is_covered': True, 'message': None}"
28,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ProcedureTenderingProcess', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingProcess', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
29,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-PreviousNoticeReference', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
30,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'OPP-090-Procedure', 'sdk_element_title': 'Previous Notice Identifier', 'sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
31,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-01-notice', 'sdk_element_title': 'Procedure Legal Basis', 'sdk_element_xpath': '/*/cbc:RegulatoryDomain', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:RegulatoryDomain', 'value': '32014L0024'}]}], 'is_covered': True, 'message': None}"
32,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ProcedureTerms', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
33,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LocalLegalBasisWithID', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
34,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-01(c)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (ID)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
35,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-01(d)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
36,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-LocalLegalBasisNoID', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
37,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-01(e)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (NoID)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
38,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-01(f)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (NoID Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
39,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ProcedureProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'message': None}"
40,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-22-Procedure', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:ID', 'value': ' 103420'}]}], 'is_covered': True, 'message': None}"
41,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-21-Procedure', 'sdk_element_title': 'Title', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:Name', 'value': 'Automated Laboratory Medicine Systems'}]}], 'is_covered': True, 'message': None}"
42,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-24-Procedure', 'sdk_element_title': 'Description', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:Description', 'value': 'Automated laboratory medicine systems incorporating clinical chemistry, haematology, immunology and blood bank.'}]}], 'is_covered': True, 'message': None}"
43,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-23-Procedure', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'supplies'}]}], 'is_covered': True, 'message': None}"
44,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ProcedureContractAdditionalNature', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
45,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-531-Procedure', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
46,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ProcedureValueEstimate', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
47,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-27-Procedure', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
48,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ProcedureValueEstimateExtension', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
49,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-271-Procedure', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
50,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ProcedureMainClassification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
51,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-26(m)-Procedure', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}], 'is_covered': True, 'message': None}"
52,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-262-Procedure', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '33159000'}]}], 'is_covered': True, 'message': None}"
53,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ProcedureAdditionalCommodityClassification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': None}, {'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
54,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-26(a)-Procedure', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}], 'is_covered': True, 'message': None}"
55,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'BT-263-Procedure', 'sdk_element_title': 'Additional Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '38434570'}, {'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:AdditionalCommodityClassification/cbc:ItemClassificationCode', 'value': '85111800'}]}], 'is_covered': True, 'message': None}"
56,2024-09-10 02:07:30.537825+00:00,"{'sdk_element_id': 'ND-ProcedurePlacePerformanceAdditionalInformation', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RealizedLocation', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa7226475d44e97c93980', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa7236475d44e97c9398a', 'test_data_id': 'can-modif_24_duration', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:RealizedLocation', 'value': None}]}], 'is_covered': True, 'message': None}"
