,created_at,results
10,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'BT-738-notice', 'sdk_element_title': 'Notice Preferred Publication Date', 'sdk_element_xpath': '/*/cbc:RequestedPublicationDate', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:RequestedPublicationDate', 'value': '2024-03-19+01:00'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:RequestedPublicationDate', 'value': '2024-03-13+01:00'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
11,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'OPT-001-notice', 'sdk_element_title': 'UBL version ID (UBL)', 'sdk_element_xpath': '/*/cbc:UBLVersionID', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:UBLVersionID', 'value': '2.3'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:UBLVersionID', 'value': '2.3'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:UBLVersionID', 'value': '2.3'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
12,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'OPT-002-notice', 'sdk_element_title': 'Customization ID (UBL)', 'sdk_element_xpath': '/*/cbc:CustomizationID', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.8'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.8'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.8'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
13,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-RootExtension', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
14,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'OPP-070-notice', 'sdk_element_title': 'Notice Subtype', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '21'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '23'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '14'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
15,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-Publication', 'sdk_element_title': None, 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
16,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'OPP-010-notice', 'sdk_element_title': 'Notice Publication Number', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID', 'value': '00163529-2024'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID', 'value': '00129266-2024'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID', 'value': '00152054-2024'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
17,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'OPP-011-notice', 'sdk_element_title': 'OJEU Identifier', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']"", 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID', 'value': '56/2024'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID', 'value': '44/2024'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID', 'value': '52/2024'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
18,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'OPP-012-notice', 'sdk_element_title': 'OJEU Publication Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'value': '2024-03-19Z'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'value': '2024-03-01Z'}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'value': '2024-03-13Z'}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}], 'message': None}"
19,2024-10-13 17:57:19.999619+00:00,"{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty', 'test_data_xpaths': [{'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fda', 'test_data_id': '2024-OJS056-00163529', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdb', 'test_data_id': '2024-OJS044-00129266', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty', 'value': None}]}, {'test_data_suite_oid': '670bd3a33c8b57081d621fd9', 'test_data_suite_id': 'op_test_cn_gh_issues', 'test_data_oid': '670bd3a33c8b57081d621fdc', 'test_data_id': '2024-OJS052-00152054', 'xpaths': [{'xpath': 'PriorInformationNotice/cac:ContractingParty', 'value': None}]}], 'is_covered': True, 'xpath_conditions': [{'xpath_condition': '', 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': True}, {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 E4 33 34 35 36 37', text())]) or exists(/ContractAwardNotice)"", 'meets_xpath_condition': False}], 'message': None}"
