,created_at,results
10,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPT-001-notice', 'eforms_sdk_element_title': 'UBL version ID (UBL)', 'eforms_sdk_element_xpath': '/*/cbc:UBLVersionID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:UBLVersionID', 'value': '2.3'}]}], 'is_covered': True, 'message': None}"
11,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPT-002-notice', 'eforms_sdk_element_title': 'Customization ID (UBL)', 'eforms_sdk_element_xpath': '/*/cbc:CustomizationID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:CustomizationID', 'value': 'eforms-sdk-1.9'}]}], 'is_covered': True, 'message': None}"
12,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-RootExtension', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'value': None}]}], 'is_covered': True, 'message': None}"
13,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPP-070-notice', 'eforms_sdk_element_title': 'Notice Subtype', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode', 'value': '16'}]}], 'is_covered': True, 'message': None}"
14,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-Publication', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
15,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPP-010-notice', 'eforms_sdk_element_title': 'Notice Publication Number', 'eforms_sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
16,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPP-011-notice', 'eforms_sdk_element_title': 'OJEU Identifier', 'eforms_sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
17,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPP-012-notice', 'eforms_sdk_element_title': 'OJEU Publication Date', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
18,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ContractingParty', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ContractingParty', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty', 'value': None}]}], 'is_covered': True, 'message': None}"
19,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ServiceProvider', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party', 'value': None}]}], 'is_covered': True, 'message': None}"
20,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPT-300-Procedure-Buyer', 'eforms_sdk_element_title': 'Buyer Technical Identifier Reference', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'message': None}"
21,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-11-Procedure-Buyer', 'eforms_sdk_element_title': 'Buyer Legal Type', 'eforms_sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'eu-ins-bod-ag'}]}], 'is_covered': True, 'message': None}"
22,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-10-Procedure-Buyer', 'eforms_sdk_element_title': 'Activity Authority', 'eforms_sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']"", 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'gen-pub'}]}], 'is_covered': True, 'message': None}"
23,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-508-Procedure-Buyer', 'eforms_sdk_element_title': 'Buyer Profile URL', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cbc:BuyerProfileURI', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cbc:BuyerProfileURI', 'value': 'http://publications.europa.eu/en/web/about-us/procurement'}]}], 'is_covered': True, 'message': None}"
24,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ServiceProviderParty', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'value': None}]}], 'is_covered': True, 'message': None}"
25,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProviderParty', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'value': None}]}], 'is_covered': True, 'message': None}"
26,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPT-300-Procedure-SProvider', 'eforms_sdk_element_title': 'Service Provider Technical Identifier Reference', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0004'}]}], 'is_covered': True, 'message': None}"
27,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPT-030-Procedure-SProvider', 'eforms_sdk_element_title': 'Provided Service Type', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'value': 'ted-esen'}]}], 'is_covered': True, 'message': None}"
28,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureTenderingProcess', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingProcess', 'value': None}]}], 'is_covered': True, 'message': None}"
29,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-PreviousNoticeReference', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
30,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'OPP-090-Procedure', 'eforms_sdk_element_title': 'Previous Notice Identifier', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
31,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-01-notice', 'eforms_sdk_element_title': 'Procedure Legal Basis', 'eforms_sdk_element_xpath': '/*/cbc:RegulatoryDomain', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cbc:RegulatoryDomain', 'value': '32014L0024'}]}], 'is_covered': True, 'message': None}"
32,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:TenderingTerms', 'value': None}]}], 'is_covered': True, 'message': None}"
33,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LocalLegalBasisWithID', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
34,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-01(c)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (ID)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
35,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-01(d)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (Description)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
36,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-LocalLegalBasisNoID', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
37,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-01(e)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (NoID)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
38,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-01(f)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (NoID Description)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
39,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureProcurementScope', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'message': None}"
40,2024-05-23 22:00:35.233442+00:00,"{'eforms_sdk_element_id': 'BT-22-Procedure', 'eforms_sdk_element_title': 'Internal Identifier', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba270d73c9a8b7f61419', 'test_data_id': 'cn_24_multilingual', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:ID', 'value': 'AO 10786'}]}], 'is_covered': True, 'message': None}"
