,created_at,oid,format,type,title,filename,content,cm_rule,query_result
10,2024-05-23 22:00:33.384988+00:00,664fbc76abb558e9ba62b0de,RQ,cm_assertion,OPP-070-notice,cm_assertion_0f779740c266fd8b2d7ac234ba1d56505039e471.rq,"#title: OPP-070-notice
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode. The expected ontology instances are epo: epo:Notice .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this a ?type . FILTER(?type not in (epo:Notice, epo:CompetitionNotice)) 
}","{'eforms_sdk_element_id': 'OPP-070-notice', 'eforms_sdk_element_title': 'Notice Subtype', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode'}",True
11,2024-05-23 22:00:33.389594+00:00,664fbc76abb558e9ba62b0df,RQ,cm_assertion,OPP-010-notice,cm_assertion_00ea6467c741347cb1469e407bfbd0e9175b1452.rq,"#title: OPP-010-notice
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasNoticePublicationNumber ?value . 
}","{'eforms_sdk_element_id': 'OPP-010-notice', 'eforms_sdk_element_title': 'Notice Publication Number', 'eforms_sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']""}",False
12,2024-05-23 22:00:33.393049+00:00,664fbc76abb558e9ba62b0e0,RQ,cm_assertion,OPP-011-notice,cm_assertion_628e38a01c6eafd17fa5bcfa6e563f12a3707601.rq,"#title: OPP-011-notice
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOJSIssueNumber ?value . 
}","{'eforms_sdk_element_id': 'OPP-011-notice', 'eforms_sdk_element_title': 'OJEU Identifier', 'eforms_sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']""}",False
13,2024-05-23 22:00:33.396491+00:00,664fbc76abb558e9ba62b0e1,RQ,cm_assertion,OPP-012-notice,cm_assertion_93eb35b84fb1df0527db2df17c191dfab36ad5c0.rq,"#title: OPP-012-notice
#description: “” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate. The expected ontology instances are epo: epo:Notice / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasPublicationDate ?value . 
}","{'eforms_sdk_element_id': 'OPP-012-notice', 'eforms_sdk_element_title': 'OJEU Publication Date', 'eforms_sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate'}",False
14,2024-05-23 22:00:33.400312+00:00,664fbc76abb558e9ba62b0e2,RQ,cm_assertion,ND-ContractingParty,cm_assertion_2b66215de0e4272b494b307d46376c7858658cac.rq,"#title: ND-ContractingParty
#description: “” The corresponding XML element is /*/cac:ContractingParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Buyer .
#xpath: /*/cac:ContractingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'eforms_sdk_element_id': 'ND-ContractingParty', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ContractingParty'}",True
15,2024-05-23 22:00:33.403849+00:00,664fbc76abb558e9ba62b0e3,RQ,cm_assertion,OPT-300-Procedure-Buyer,cm_assertion_fb7bed0c8ed0bc4e6233e2cea2423bfc16a130df.rq,"#title: OPT-300-Procedure-Buyer
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Buyer / org:Organization .
#xpath: /*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy ?value . 
}","{'eforms_sdk_element_id': 'OPT-300-Procedure-Buyer', 'eforms_sdk_element_title': 'Buyer Technical Identifier Reference', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID'}",True
16,2024-05-23 22:00:33.407974+00:00,664fbc76abb558e9ba62b0e4,RQ,cm_assertion,BT-11-Procedure-Buyer,cm_assertion_b8cc1fb0bf68d19fb51a922160789f1cce29bd25.rq,"#title: BT-11-Procedure-Buyer
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']. The expected ontology instances are epo: epo:Buyer / org:Organization / at-voc:buyer-legal-type .
#xpath: /*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy / epo:hasBuyerLegalType ?value . 
}","{'eforms_sdk_element_id': 'BT-11-Procedure-Buyer', 'eforms_sdk_element_title': 'Buyer Legal Type', 'eforms_sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']""}",True
17,2024-05-23 22:00:33.410341+00:00,664fbc76abb558e9ba62b0e5,RQ,cm_assertion,BT-10-Procedure-Buyer,cm_assertion_914405ba54a63ec46cc61d4e562eef308c580530.rq,"#title: BT-10-Procedure-Buyer
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']. The expected ontology instances are epo: epo:Buyer / org:Organization / at-voc:main-activity .
#xpath: /*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy / epo:hasMainActivity ?value . 
}","{'eforms_sdk_element_id': 'BT-10-Procedure-Buyer', 'eforms_sdk_element_title': 'Activity Authority', 'eforms_sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']""}",True
18,2024-05-23 22:00:33.412685+00:00,664fbc76abb558e9ba62b0e6,RQ,cm_assertion,BT-508-Procedure-Buyer,cm_assertion_120ab551aa59385aa3ca0c9d94eec95bd5f175c7.rq,"#title: BT-508-Procedure-Buyer
#description: “” The corresponding XML element is /*/cac:ContractingParty/cbc:BuyerProfileURI. The expected ontology instances are epo: epo:Buyer / xsd:anyURI .
#xpath: /*/cac:ContractingParty/cbc:BuyerProfileURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:hasBuyerProfile ?value . 
}","{'eforms_sdk_element_id': 'BT-508-Procedure-Buyer', 'eforms_sdk_element_title': 'Buyer Profile URL', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cbc:BuyerProfileURI'}",True
19,2024-05-23 22:00:33.416230+00:00,664fbc76abb558e9ba62b0e7,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_224864cd2a7e324cb6136ffc5476df6ddb7656a4.rq,"#title: ND-ServiceProviderParty
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo:ProcurementServiceProvider / epo:Buyer .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this epo:actsOnBehalfOf ?value . 
}","{'eforms_sdk_element_id': 'ND-ServiceProviderParty', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty'}",True
20,2024-05-23 22:00:33.420673+00:00,664fbc76abb558e9ba62b0e8,RQ,cm_assertion,OPT-300-Procedure-SProvider,cm_assertion_3d37dd6588973ce90db2a6a0417bbd15aec71a0d.rq,"#title: OPT-300-Procedure-SProvider
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:ProcurementServiceProvider / org:Organization .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this epo:playedBy ?value . 
}","{'eforms_sdk_element_id': 'OPT-300-Procedure-SProvider', 'eforms_sdk_element_title': 'Service Provider Technical Identifier Reference', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID'}",True
21,2024-05-23 22:00:33.424216+00:00,664fbc76abb558e9ba62b0e9,RQ,cm_assertion,OPT-030-Procedure-SProvider,cm_assertion_7943bcb19f94ec7f4846dc643cd7145f25ed40f5.rq,"#title: OPT-030-Procedure-SProvider
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode. The expected ontology instances are epo: epo:ProcurementServiceProvider / rdf:plainLiteral .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this dct:description ?value . 
}","{'eforms_sdk_element_id': 'OPT-030-Procedure-SProvider', 'eforms_sdk_element_title': 'Provided Service Type', 'eforms_sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode'}",True
22,2024-05-23 22:00:33.430153+00:00,664fbc76abb558e9ba62b0ea,RQ,cm_assertion,OPP-090-Procedure,cm_assertion_bbbb08f1fa33d02d3ecba8e0515af6c0ce171b22.rq,"#title: OPP-090-Procedure
#description: “” The corresponding XML element is /*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / adms:identifier / skos:notation ?value . 
}","{'eforms_sdk_element_id': 'OPP-090-Procedure', 'eforms_sdk_element_title': 'Previous Notice Identifier', 'eforms_sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID'}",False
23,2024-05-23 22:00:33.435004+00:00,664fbc76abb558e9ba62b0eb,RQ,cm_assertion,BT-01-notice,cm_assertion_1b31f6279aeb22a248acab8e4f8adfc56921ab3c.rq,"#title: BT-01-notice
#description: “” The corresponding XML element is /*/cbc:RegulatoryDomain. The expected ontology instances are epo: epo:Procedure / at-voc:legal-basis .
#xpath: /*/cbc:RegulatoryDomain

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasis ?value . 
}","{'eforms_sdk_element_id': 'BT-01-notice', 'eforms_sdk_element_title': 'Procedure Legal Basis', 'eforms_sdk_element_xpath': '/*/cbc:RegulatoryDomain'}",True
24,2024-05-23 22:00:33.440336+00:00,664fbc76abb558e9ba62b0ec,RQ,cm_assertion,BT-01(c)-Procedure,cm_assertion_a93d048a8ebad48207bab83196106e87998ab6b7.rq,"#title: BT-01(c)-Procedure
#description: “” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'eforms_sdk_element_id': 'BT-01(c)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (ID)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID""}",False
25,2024-05-23 22:00:33.443741+00:00,664fbc76abb558e9ba62b0ed,RQ,cm_assertion,BT-01(d)-Procedure,cm_assertion_bbdf07b19bf7b01ebb4eeea7c69d901042851eec.rq,"#title: BT-01(d)-Procedure
#description: “” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'eforms_sdk_element_id': 'BT-01(d)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (Description)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription""}",False
26,2024-05-23 22:00:33.449173+00:00,664fbc76abb558e9ba62b0ee,RQ,cm_assertion,BT-01(f)-Procedure,cm_assertion_32912fb6504ed86d9a2e2c51ec691d5062d4d8e0.rq,"#title: BT-01(f)-Procedure
#description: “” The corresponding XML element is /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription. The expected ontology instances are epo: epo:Procedure / rdf:langString .
#xpath: /*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasLegalBasisDescription ?value . 
}","{'eforms_sdk_element_id': 'BT-01(f)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (NoID Description)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription""}",False
27,2024-05-23 22:00:33.452691+00:00,664fbc76abb558e9ba62b0ef,RQ,cm_assertion,ND-ProcedureProcurementScope,cm_assertion_971c2c5296a3afa99dd652d3b818f8ec430190ca.rq,"#title: ND-ProcedureProcurementScope
#description: “” The corresponding XML element is /*/cac:ProcurementProject. The expected ontology instances are epo: epo:Procedure .
#xpath: /*/cac:ProcurementProject

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this a epo:Procedure 
}","{'eforms_sdk_element_id': 'ND-ProcedureProcurementScope', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject'}",True
28,2024-05-23 22:00:33.456016+00:00,664fbc76abb558e9ba62b0f0,RQ,cm_assertion,BT-22-Procedure,cm_assertion_dadb1c11c528f5710cfd5b1649409d3e8d8b146b.rq,"#title: BT-22-Procedure
#description: “” The corresponding XML element is /*/cac:ProcurementProject/cbc:ID. The expected ontology instances are epo: epo:Procedure / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:ProcurementProject/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Procedure .
	?this epo:hasInternalIdentifier / skos:notation ?value . 
}","{'eforms_sdk_element_id': 'BT-22-Procedure', 'eforms_sdk_element_title': 'Internal Identifier', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ID'}",True
