,created_at,oid,format,type,title,filename,content,cm_rule,query_result
11,2024-09-20 10:33:32.696953+00:00,66ed4f7af647068155ffb9eb,RQ,cm_assertion,BT-05(a)-notice,cm_assertion_66ed4e91f647068155ffb6df.rq,"#title: BT-05(a)-notice
#description: “Notice Dispatch Date” The corresponding XML element is /*/cbc:IssueDate. The expected ontology instances are epo: epo:Notice / xsd:dateTime .
#xpath: /*/cbc:IssueDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasESenderDispatchDate ?value . 
}","{'sdk_element_id': 'BT-05(a)-notice', 'sdk_element_title': 'Notice Dispatch Date', 'sdk_element_xpath': '/*/cbc:IssueDate'}",True
12,2024-09-20 10:33:32.700235+00:00,66ed4f7af647068155ffb9ec,RQ,cm_assertion,BT-05(b)-notice,cm_assertion_66ed4e91f647068155ffb6e0.rq,"#title: BT-05(b)-notice
#description: “Notice Dispatch Time” The corresponding XML element is /*/cbc:IssueTime. The expected ontology instances are epo: epo:Notice / xsd:dateTime .
#xpath: /*/cbc:IssueTime

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasESenderDispatchDate ?value . 
}","{'sdk_element_id': 'BT-05(b)-notice', 'sdk_element_title': 'Notice Dispatch Time', 'sdk_element_xpath': '/*/cbc:IssueTime'}",True
13,2024-09-20 10:33:32.706090+00:00,66ed4f7af647068155ffb9ed,RQ,cm_assertion,OPP-070-notice,cm_assertion_66ed4e91f647068155ffb6e4.rq,"#title: OPP-070-notice
#description: “Notice Subtype” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode. The expected ontology instances are epo: epo:Notice .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this a ?type . FILTER(?type not in (epo:Notice, epo:CompetitionNotice)) 
}","{'sdk_element_id': 'OPP-070-notice', 'sdk_element_title': 'Notice Subtype', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode'}",True
14,2024-09-20 10:33:32.710382+00:00,66ed4f7af647068155ffb9ee,RQ,cm_assertion,OPP-010-notice,cm_assertion_66ed4e91f647068155ffb6e6.rq,"#title: OPP-010-notice
#description: “Notice Publication Number” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasNoticePublicationNumber ?value . 
}","{'sdk_element_id': 'OPP-010-notice', 'sdk_element_title': 'Notice Publication Number', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']""}",False
15,2024-09-20 10:33:32.713551+00:00,66ed4f7af647068155ffb9ef,RQ,cm_assertion,OPP-011-notice,cm_assertion_66ed4e91f647068155ffb6e7.rq,"#title: OPP-011-notice
#description: “OJEU Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOJSIssueNumber ?value . 
}","{'sdk_element_id': 'OPP-011-notice', 'sdk_element_title': 'OJEU Identifier', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']""}",False
16,2024-09-20 10:33:32.716753+00:00,66ed4f7af647068155ffb9f0,RQ,cm_assertion,OPP-012-notice,cm_assertion_66ed4e91f647068155ffb6e8.rq,"#title: OPP-012-notice
#description: “OJEU Publication Date” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate. The expected ontology instances are epo: epo:Notice / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasPublicationDate ?value . 
}","{'sdk_element_id': 'OPP-012-notice', 'sdk_element_title': 'OJEU Publication Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate'}",False
17,2024-09-20 10:33:32.719891+00:00,66ed4f7af647068155ffb9f1,RQ,cm_assertion,ND-ContractingParty,cm_assertion_66ed4e91f647068155ffb6e9.rq,"#title: ND-ContractingParty
#description: “” The corresponding XML element is /*/cac:ContractingParty. The expected ontology instances are epo: epo:Buyer .
#xpath: /*/cac:ContractingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this a epo:Buyer . 
}","{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty'}",True
18,2024-09-20 10:33:32.723165+00:00,66ed4f7af647068155ffb9f2,RQ,cm_assertion,ND-ContractingParty,cm_assertion_66ed4e91f647068155ffb6ea.rq,"#title: ND-ContractingParty
#description: “” The corresponding XML element is /*/cac:ContractingParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Buyer .
#xpath: /*/cac:ContractingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty'}",True
19,2024-09-20 10:33:32.726333+00:00,66ed4f7af647068155ffb9f3,RQ,cm_assertion,ND-ContractingParty,cm_assertion_66ed4e91f647068155ffb6eb.rq,"#title: ND-ContractingParty
#description: “” The corresponding XML element is /*/cac:ContractingParty. The expected ontology instances are epo: epo-not:ResultNotice / epo:Buyer .
#xpath: /*/cac:ContractingParty

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo-not:refersToRole ?value . 
}","{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty'}",False
20,2024-09-20 10:33:32.730451+00:00,66ed4f7af647068155ffb9f4,RQ,cm_assertion,OPT-300-Procedure-Buyer,cm_assertion_66ed4e92f647068155ffb6ed.rq,"#title: OPT-300-Procedure-Buyer
#description: “Buyer Technical Identifier Reference” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Buyer / org:Organization .
#xpath: /*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Procedure-Buyer', 'sdk_element_title': 'Buyer Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID'}",True
21,2024-09-20 10:33:32.733872+00:00,66ed4f7af647068155ffb9f5,RQ,cm_assertion,BT-11-Procedure-Buyer,cm_assertion_66ed4e92f647068155ffb6ee.rq,"#title: BT-11-Procedure-Buyer
#description: “Buyer Legal Type” The corresponding XML element is /*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']. The expected ontology instances are epo: epo:Buyer / org:Organization / at-voc:buyer-legal-type .
#xpath: /*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy / epo:hasBuyerLegalType ?value . 
}","{'sdk_element_id': 'BT-11-Procedure-Buyer', 'sdk_element_title': 'Buyer Legal Type', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']""}",True
22,2024-09-20 10:33:32.737226+00:00,66ed4f7af647068155ffb9f6,RQ,cm_assertion,BT-10-Procedure-Buyer,cm_assertion_66ed4e92f647068155ffb6ef.rq,"#title: BT-10-Procedure-Buyer
#description: “Activity Authority” The corresponding XML element is /*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']. The expected ontology instances are epo: epo:Buyer / org:Organization / at-voc:main-activity .
#xpath: /*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy / epo:hasMainActivity ?value . 
}","{'sdk_element_id': 'BT-10-Procedure-Buyer', 'sdk_element_title': 'Activity Authority', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']""}",True
23,2024-09-20 10:33:32.740508+00:00,66ed4f7af647068155ffb9f7,RQ,cm_assertion,BT-610-Procedure-Buyer,cm_assertion_66ed4e92f647068155ffb6f0.rq,"#title: BT-610-Procedure-Buyer
#description: “Activity Entity” The corresponding XML element is /*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='entity-activity']. The expected ontology instances are epo: epo:Buyer / org:Organization / at-voc:main-activity .
#xpath: /*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='entity-activity']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy / epo:hasMainActivity ?value . 
}","{'sdk_element_id': 'BT-610-Procedure-Buyer', 'sdk_element_title': 'Activity Entity', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='entity-activity']""}",True
24,2024-09-20 10:33:32.744138+00:00,66ed4f7af647068155ffb9f8,RQ,cm_assertion,BT-508-Procedure-Buyer,cm_assertion_66ed4e92f647068155ffb6f1.rq,"#title: BT-508-Procedure-Buyer
#description: “Buyer Profile URL” The corresponding XML element is /*/cac:ContractingParty/cbc:BuyerProfileURI. The expected ontology instances are epo: epo:Buyer / xsd:anyURI .
#xpath: /*/cac:ContractingParty/cbc:BuyerProfileURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:hasBuyerProfile ?value . 
}","{'sdk_element_id': 'BT-508-Procedure-Buyer', 'sdk_element_title': 'Buyer Profile URL', 'sdk_element_xpath': '/*/cac:ContractingParty/cbc:BuyerProfileURI'}",True
25,2024-09-20 10:33:32.748284+00:00,66ed4f7af647068155ffb9f9,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_66ed4e92f647068155ffb6f2.rq,"#title: ND-ServiceProviderParty
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ProcurementServiceProvider .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty'}",True
26,2024-09-20 10:33:32.752318+00:00,66ed4f7af647068155ffb9fa,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_66ed4e92f647068155ffb6f3.rq,"#title: ND-ServiceProviderParty
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo-not:ResultNotice / epo:ProcurementServiceProvider .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo-not:refersToRole ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty'}",False
27,2024-09-20 10:33:32.755996+00:00,66ed4f7af647068155ffb9fb,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_66ed4e92f647068155ffb6f4.rq,"#title: ND-ServiceProviderParty
#description: “” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo:ProcurementServiceProvider / epo:Buyer .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this epo:actsOnBehalfOf ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty'}",True
28,2024-09-20 10:33:32.760498+00:00,66ed4f7af647068155ffb9fc,RQ,cm_assertion,OPT-300-Procedure-SProvider,cm_assertion_66ed4e92f647068155ffb6f6.rq,"#title: OPT-300-Procedure-SProvider
#description: “Service Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:ProcurementServiceProvider / org:Organization .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Procedure-SProvider', 'sdk_element_title': 'Service Provider Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID'}",True
29,2024-09-20 10:33:32.765266+00:00,66ed4f7af647068155ffb9fd,RQ,cm_assertion,OPT-030-Procedure-SProvider,cm_assertion_66ed4e92f647068155ffb6f7.rq,"#title: OPT-030-Procedure-SProvider
#description: “Provided Service Type” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode. The expected ontology instances are epo: epo:ProcurementServiceProvider / rdf:plainLiteral .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode

PREFIX dct: <http://purl.org/dc/terms/>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this dct:description ?value . 
}","{'sdk_element_id': 'OPT-030-Procedure-SProvider', 'sdk_element_title': 'Provided Service Type', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode'}",True
30,2024-09-20 10:33:32.770004+00:00,66ed4f7af647068155ffb9fe,RQ,cm_assertion,OPP-090-Procedure,cm_assertion_66ed4e92f647068155ffb6f9.rq,"#title: OPP-090-Procedure
#description: “Previous Notice Identifier” The corresponding XML element is /*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID. The expected ontology instances are epo: epo:Notice / epo:Notice / adms:Identifier / rdf:PlainLiteral .
#xpath: /*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID

PREFIX adms: <http://www.w3.org/ns/adms#>
PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:refersToPrevious / adms:identifier / skos:notation ?value . 
}","{'sdk_element_id': 'OPP-090-Procedure', 'sdk_element_title': 'Previous Notice Identifier', 'sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID'}",False
