,created_at,oid,format,type,title,filename,content,cm_rule,query_result
14,2024-10-13 19:08:08.198566+00:00,670c1a90c819d561262331c3,RQ,cm_assertion,OPP-010-notice,cm_assertion_670c13005004bae2172fcd0f.rq,"#title: OPP-010-notice
#description: “Notice Publication Number” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasNoticePublicationNumber ?value . 
}","{'sdk_element_id': 'OPP-010-notice', 'sdk_element_title': 'Notice Publication Number', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:NoticePublicationID[@schemeName='ojs-notice-id']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
15,2024-10-13 19:08:08.202128+00:00,670c1a90c819d561262331c4,RQ,cm_assertion,OPP-011-notice,cm_assertion_670c13005004bae2172fcd10.rq,"#title: OPP-011-notice
#description: “OJEU Identifier” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']. The expected ontology instances are epo: epo:Notice / rdf:PlainLiteral .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasOJSIssueNumber ?value . 
}","{'sdk_element_id': 'OPP-011-notice', 'sdk_element_title': 'OJEU Identifier', 'sdk_element_xpath': ""/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:GazetteID[@schemeName='ojs-id']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
16,2024-10-13 19:08:08.205724+00:00,670c1a90c819d561262331c5,RQ,cm_assertion,OPP-012-notice,cm_assertion_670c13005004bae2172fcd11.rq,"#title: OPP-012-notice
#description: “OJEU Publication Date” The corresponding XML element is /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate. The expected ontology instances are epo: epo:Notice / xsd:date .
#xpath: /*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Notice .
	?this epo:hasPublicationDate ?value . 
}","{'sdk_element_id': 'OPP-012-notice', 'sdk_element_title': 'OJEU Publication Date', 'sdk_element_xpath': '/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:Publication/efbc:PublicationDate', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",False
17,2024-10-13 19:08:08.209320+00:00,670c1a90c819d561262331c6,RQ,cm_assertion,ND-ContractingParty,cm_assertion_670c13005004bae2172fcd12.rq,"#title: ND-ContractingParty
#description: The corresponding XML element is /*/cac:ContractingParty. The expected ontology instances are epo: epo:Buyer .
#xpath: /*/cac:ContractingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this a epo:Buyer . 
}","{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
18,2024-10-13 19:08:08.212894+00:00,670c1a90c819d561262331c7,RQ,cm_assertion,ND-ContractingParty,cm_assertion_670c13005004bae2172fcd13.rq,"#title: ND-ContractingParty
#description: The corresponding XML element is /*/cac:ContractingParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:Buyer .
#xpath: /*/cac:ContractingParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': False}}",False
19,2024-10-13 19:08:08.216483+00:00,670c1a90c819d561262331c8,RQ,cm_assertion,ND-ContractingParty,cm_assertion_670c13005004bae2172fcd14.rq,"#title: ND-ContractingParty
#description: The corresponding XML element is /*/cac:ContractingParty. The expected ontology instances are epo: epo-not:ResultNotice / epo:Buyer .
#xpath: /*/cac:ContractingParty

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo-not:refersToRole ?value . 
}","{'sdk_element_id': 'ND-ContractingParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 E4 33 34 35 36 37', text())]) or exists(/ContractAwardNotice)"", 'meets_xpath_condition': True}}",True
20,2024-10-13 19:08:08.221065+00:00,670c1a90c819d561262331c9,RQ,cm_assertion,OPT-300-Procedure-Buyer,cm_assertion_670c13005004bae2172fcd16.rq,"#title: OPT-300-Procedure-Buyer
#description: “Buyer Technical Identifier Reference” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:Buyer / org:Organization .
#xpath: /*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Procedure-Buyer', 'sdk_element_title': 'Buyer Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
21,2024-10-13 19:08:08.224863+00:00,670c1a90c819d561262331ca,RQ,cm_assertion,BT-11-Procedure-Buyer,cm_assertion_670c13005004bae2172fcd17.rq,"#title: BT-11-Procedure-Buyer
#description: “Buyer Legal Type” The corresponding XML element is /*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']. The expected ontology instances are epo: epo:Buyer / org:Organization / at-voc:buyer-legal-type .
#xpath: /*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy / epo:hasBuyerLegalType ?value . 
}","{'sdk_element_id': 'BT-11-Procedure-Buyer', 'sdk_element_title': 'Buyer Legal Type', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
22,2024-10-13 19:08:08.228461+00:00,670c1a90c819d561262331cb,RQ,cm_assertion,BT-10-Procedure-Buyer,cm_assertion_670c13005004bae2172fcd18.rq,"#title: BT-10-Procedure-Buyer
#description: “Activity Authority” The corresponding XML element is /*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']. The expected ontology instances are epo: epo:Buyer / org:Organization / at-voc:main-activity .
#xpath: /*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:playedBy / epo:hasMainActivity ?value . 
}","{'sdk_element_id': 'BT-10-Procedure-Buyer', 'sdk_element_title': 'Activity Authority', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']"", 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
23,2024-10-13 19:08:08.231933+00:00,670c1a90c819d561262331cc,RQ,cm_assertion,BT-508-Procedure-Buyer,cm_assertion_670c13005004bae2172fcd19.rq,"#title: BT-508-Procedure-Buyer
#description: “Buyer Profile URL” The corresponding XML element is /*/cac:ContractingParty/cbc:BuyerProfileURI. The expected ontology instances are epo: epo:Buyer / xsd:anyURI .
#xpath: /*/cac:ContractingParty/cbc:BuyerProfileURI

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:Buyer .
	?this epo:hasBuyerProfile ?value . 
}","{'sdk_element_id': 'BT-508-Procedure-Buyer', 'sdk_element_title': 'Buyer Profile URL', 'sdk_element_xpath': '/*/cac:ContractingParty/cbc:BuyerProfileURI', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
24,2024-10-13 19:08:08.235408+00:00,670c1a90c819d561262331cd,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_670c13005004bae2172fcd1a.rq,"#title: ND-ServiceProviderParty
#description: The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo-not:CompetitionNotice / epo:ProcurementServiceProvider .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:CompetitionNotice .
	?this epo:announcesRole ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='competition' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('10 11 12 13 14 15 16 17 18 19 20 21 22 23 24', text())]) or exists(/ContractNotice)"", 'meets_xpath_condition': False}}",False
25,2024-10-13 19:08:08.238903+00:00,670c1a90c819d561262331ce,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_670c13005004bae2172fcd1b.rq,"#title: ND-ServiceProviderParty
#description: The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo-not:ResultNotice / epo:ProcurementServiceProvider .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo-not: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo-not:ResultNotice .
	?this epo-not:refersToRole ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'xpath_condition': {'xpath_condition': ""/*/cbc:NoticeTypeCode/@listName='result' or exists(/*/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efac:NoticeSubType/cbc:SubTypeCode[contains('29 30 31 32 E4 33 34 35 36 37', text())]) or exists(/ContractAwardNotice)"", 'meets_xpath_condition': True}}",True
26,2024-10-13 19:08:08.242358+00:00,670c1a90c819d561262331cf,RQ,cm_assertion,ND-ServiceProviderParty,cm_assertion_670c13015004bae2172fcd1c.rq,"#title: ND-ServiceProviderParty
#description: The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty. The expected ontology instances are epo: epo:ProcurementServiceProvider / epo:Buyer .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this epo:actsOnBehalfOf ?value . 
}","{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
27,2024-10-13 19:08:08.246826+00:00,670c1a91c819d561262331d0,RQ,cm_assertion,OPT-300-Procedure-SProvider,cm_assertion_670c13015004bae2172fcd1e.rq,"#title: OPT-300-Procedure-SProvider
#description: “Service Provider Technical Identifier Reference” The corresponding XML element is /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID. The expected ontology instances are epo: epo:ProcurementServiceProvider / org:Organization .
#xpath: /*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID

PREFIX epo: <http://data.europa.eu/a4g/ontology#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

ASK WHERE { 
	?this rdf:type epo:ProcurementServiceProvider .
	?this epo:playedBy ?value . 
}","{'sdk_element_id': 'OPT-300-Procedure-SProvider', 'sdk_element_title': 'Service Provider Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'xpath_condition': {'xpath_condition': '', 'meets_xpath_condition': True}}",True
