,created_at,results
31,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-01-notice', 'eforms_sdk_element_title': 'Procedure Legal Basis', 'eforms_sdk_element_xpath': '/*/cbc:RegulatoryDomain', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cbc:RegulatoryDomain', 'value': '32014L0024'}]}], 'is_covered': True, 'message': None}"
32,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureTerms', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:TenderingTerms', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
33,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LocalLegalBasisWithID', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
34,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-01(c)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (ID)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
35,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-01(d)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (Description)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
36,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-LocalLegalBasisNoID', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
37,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-01(e)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (NoID)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:ID"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
38,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-01(f)-Procedure', 'eforms_sdk_element_title': 'Procedure Legal Basis (NoID Description)', 'eforms_sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
39,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureProcurementScope', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'message': None}"
40,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-22-Procedure', 'eforms_sdk_element_title': 'Internal Identifier', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:ID', 'value': 'xyz'}]}], 'is_covered': True, 'message': None}"
41,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-21-Procedure', 'eforms_sdk_element_title': 'Title', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Name', 'value': ""Concours restreint de maîtrise d'œuvre en vue de la construction d'un accueil périscolaire à Burnhaupt-le-Bas""}]}], 'is_covered': True, 'message': None}"
42,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-24-Procedure', 'eforms_sdk_element_title': 'Description', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:Description', 'value': ""Concours restreint de maîtrise d'œuvre en vue de la construction d'un nouvel accueil périscolaire à Burnhaupt-Le-Bas (68520). — Le présent marché a pour objet de confier au maître d'œuvre une mission de base, constituée des éléments suivants: — les études d'Esquisse (ESQ); — les études d'Avant-projet (AVP): Avant-projet sommaire (APS), Avant-projet définitif (APD); — les études de Projet (PRO-DCE); — l'Assistance à la passation des contrats de travaux (ACT); — la Direction de l'exécution des contrats de travaux (DET); — l'assistance lors des opérations de réception et pendant la période de garantie de parfait achèvement (AOR). La mission comprend également les missions complémentaires suivantes: — les études d'exécution (EXE); — Ordonnancement, pilotage et coordination (OPC). Le contenu de chaque élément de mission est celui qui figure à l'annexe I de l'arrêté du 22.3.2019 détaillant les modalités techniques d'exécution des éléments de mission de maîtrise d'œuvre; — la mission de coordination en matière de Système sécurité incendie (SSI), telle que définie par les textes réglementaires et normes en vigueur, est intégrée dans la mission du maître d'œuvre (mission de base).""}]}], 'is_covered': True, 'message': None}"
43,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-23-Procedure', 'eforms_sdk_element_title': 'Main Nature', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'services'}]}], 'is_covered': True, 'message': None}"
44,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureContractAdditionalNature', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
45,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-531-Procedure', 'eforms_sdk_element_title': 'Additional Nature (different from Main)', 'eforms_sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType[cbc:ProcurementTypeCode/@listName='contract-nature']/cbc:ProcurementTypeCode"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
46,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureValueEstimate', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
47,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-27-Procedure', 'eforms_sdk_element_title': 'Estimated Value', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
48,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureValueEstimateExtension', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
49,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-271-Procedure', 'eforms_sdk_element_title': 'Framework Maximum Value', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
50,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'ND-ProcedureMainClassification', 'eforms_sdk_element_title': None, 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
51,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-26(m)-Procedure', 'eforms_sdk_element_title': 'Classification Type (e.g. CPV)', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': None}]}], 'is_covered': True, 'message': None}"
52,2024-05-23 22:00:35.709269+00:00,"{'eforms_sdk_element_id': 'BT-262-Procedure', 'eforms_sdk_element_title': 'Main Classification Code', 'eforms_sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '664fba270d73c9a8b7f61411', 'test_data_suite_id': 'sdk_examples_cn', 'test_data_oid': '664fba280d73c9a8b7f6141f', 'test_data_id': 'cn-desg_24', 'xpaths': [{'xpath': 'ContractNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '71000000'}]}], 'is_covered': True, 'message': None}"
