,created_at,results
19,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-ServiceProvider', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party', 'value': None}]}], 'is_covered': True, 'message': None}"
20,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-300-Procedure-Buyer', 'sdk_element_title': 'Buyer Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0001'}]}], 'is_covered': True, 'message': None}"
21,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-11-Procedure-Buyer', 'sdk_element_title': 'Buyer Legal Type', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode[@listName='buyer-legal-type']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingPartyType/cbc:PartyTypeCode', 'value': 'body-pl'}]}], 'is_covered': True, 'message': None}"
22,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-10-Procedure-Buyer', 'sdk_element_title': 'Activity Authority', 'sdk_element_xpath': ""/*/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode[@listName='authority-activity']"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:ContractingActivity/cbc:ActivityTypeCode', 'value': 'econ-aff'}]}], 'is_covered': True, 'message': None}"
23,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-508-Procedure-Buyer', 'sdk_element_title': 'Buyer Profile URL', 'sdk_element_xpath': '/*/cac:ContractingParty/cbc:BuyerProfileURI', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cbc:BuyerProfileURI', 'value': 'https://profile.example.com'}]}], 'is_covered': True, 'message': None}"
24,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-ServiceProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty', 'value': None}]}], 'is_covered': True, 'message': None}"
25,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-ProviderParty', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party', 'value': None}]}], 'is_covered': True, 'message': None}"
26,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-300-Procedure-SProvider', 'sdk_element_title': 'Service Provider Technical Identifier Reference', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cac:Party/cac:PartyIdentification/cbc:ID', 'value': 'ORG-0007'}]}], 'is_covered': True, 'message': None}"
27,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPT-030-Procedure-SProvider', 'sdk_element_title': 'Provided Service Type', 'sdk_element_xpath': '/*/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ContractingParty/cac:Party/cac:ServiceProviderParty/cbc:ServiceTypeCode', 'value': 'ted-esen'}]}], 'is_covered': True, 'message': None}"
28,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-ProcedureTenderingProcess', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingProcess', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:TenderingProcess', 'value': None}]}], 'is_covered': True, 'message': None}"
29,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'OPP-090-Procedure', 'sdk_element_title': 'Previous Notice Identifier', 'sdk_element_xpath': '/*/cac:TenderingProcess/cac:NoticeDocumentReference/cbc:ID', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
30,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-01-notice', 'sdk_element_title': 'Procedure Legal Basis', 'sdk_element_xpath': '/*/cbc:RegulatoryDomain', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cbc:RegulatoryDomain', 'value': '32014L0024'}]}], 'is_covered': True, 'message': None}"
31,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-ProcedureTerms', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:TenderingTerms', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:TenderingTerms', 'value': None}]}], 'is_covered': True, 'message': None}"
32,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LocalLegalBasisWithID', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
33,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-01(c)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (ID)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:ID[not(text()=('CrossBorderLaw','LocalLegalBasis'))]"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
34,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-01(d)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[not(cbc:ID/text()=('CrossBorderLaw','LocalLegalBasis'))]/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
35,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-LocalLegalBasisNoID', 'sdk_element_title': None, 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
36,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-01(e)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (NoID)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:ID[text()='LocalLegalBasis']"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
37,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-01(f)-Procedure', 'sdk_element_title': 'Procedure Legal Basis (NoID Description)', 'sdk_element_xpath': ""/*/cac:TenderingTerms/cac:ProcurementLegislationDocumentReference[cbc:ID/text()='LocalLegalBasis']/cbc:DocumentDescription"", 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
38,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-ProcedureProcurementScope', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject', 'value': None}]}], 'is_covered': True, 'message': None}"
39,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-22-Procedure', 'sdk_element_title': 'Internal Identifier', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ID', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:ID', 'value': '2023-P-0001'}]}], 'is_covered': True, 'message': None}"
40,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-21-Procedure', 'sdk_element_title': 'Title', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Name', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:Name', 'value': 'Procurement Title ---'}]}], 'is_covered': True, 'message': None}"
41,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-24-Procedure', 'sdk_element_title': 'Description', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:Description', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:Description', 'value': 'Description ---'}]}], 'is_covered': True, 'message': None}"
42,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-23-Procedure', 'sdk_element_title': 'Main Nature', 'sdk_element_xpath': '/*/cac:ProcurementProject/cbc:ProcurementTypeCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cbc:ProcurementTypeCode', 'value': 'services'}]}], 'is_covered': True, 'message': None}"
43,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-531-Procedure', 'sdk_element_title': 'Additional Nature (different from Main)', 'sdk_element_xpath': ""/*/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode[not(@listName='transport-service')]"", 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:ProcurementAdditionalType/cbc:ProcurementTypeCode', 'value': 'works'}]}], 'is_covered': True, 'message': None}"
44,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-ProcedureValueEstimate', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:RequestedTenderTotal', 'value': None}]}], 'is_covered': True, 'message': None}"
45,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-27-Procedure', 'sdk_element_title': 'Estimated Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:RequestedTenderTotal/cbc:EstimatedOverallContractAmount', 'value': '9999999.99'}]}], 'is_covered': True, 'message': None}"
46,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-ProcedureValueEstimateExtension', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
47,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-271-Procedure', 'sdk_element_title': 'Framework Maximum Value', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:RequestedTenderTotal/ext:UBLExtensions/ext:UBLExtension/ext:ExtensionContent/efext:EformsExtension/efbc:FrameworkMaximumAmount', 'test_data_xpaths': [], 'is_covered': False, 'message': None}"
48,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'ND-ProcedureMainClassification', 'sdk_element_title': None, 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:MainCommodityClassification', 'value': None}]}], 'is_covered': True, 'message': None}"
49,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-26(m)-Procedure', 'sdk_element_title': 'Classification Type (e.g. CPV)', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/@listName', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode/listName', 'value': 'cpv'}]}], 'is_covered': True, 'message': None}"
50,2024-09-10 01:40:06.695331+00:00,"{'sdk_element_id': 'BT-262-Procedure', 'sdk_element_title': 'Main Classification Code', 'sdk_element_xpath': '/*/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'test_data_xpaths': [{'test_data_suite_oid': '66dfa2f68b53d76fb9dcb75f', 'test_data_suite_id': 'sdk_examples_can', 'test_data_oid': '66dfa2f68b53d76fb9dcb76a', 'test_data_id': 'can_24_maximal', 'xpaths': [{'xpath': 'ContractAwardNotice/cac:ProcurementProject/cac:MainCommodityClassification/cbc:ItemClassificationCode', 'value': '79710000'}]}], 'is_covered': True, 'message': None}"
